Topic,Reading,ReadingLink,slide_icon,slide_link,activity_icon,activity_link,submit_icon,submit_link,tutorial_icon,tutorial_link,participate,solution_icon,solution_link,callout,agenda1,agenda2,agenda3,agenda4,agenda5
Multiple Regression,[Sections 6.2 - 6.4],(https://nustat.github.io/intro-stat-data-sci/06-multiple-regression.html),[{fontawesome::fa('clipboard')}],(/slides/lec11.html),[{fontawesome::fa('r-project')} act_11],(https://posit.cloud/spaces/321338/content/5176489),[{fontawesome::fa('file-arrow-up')} act_11],(https://canvas.northwestern.edu/courses/188815/assignments/1221216),[{fontawesome::fa('file-arrow-up')} RC_11],(https://canvas.northwestern.edu/courses/188815/assignments/1221270),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 11 Solution],(/documents/solutions/solution_act_11.html),,,,,,
Randomization & Causality,[Chapter 7],(https://nustat.github.io/intro-stat-data-sci/07-causality.html),[{fontawesome::fa('clipboard')}],(/slides/lec12.html),[{fontawesome::fa('r-project')} act_12],(https://posit.cloud/spaces/321338/content/5176490),[{fontawesome::fa('file-arrow-up')} act_12],(https://canvas.northwestern.edu/courses/188815/assignments/1221217),[{fontawesome::fa('file-arrow-up')} RC_12],(https://canvas.northwestern.edu/courses/188815/assignments/1221271),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 12 Solution],(/documents/solutions/solution_act_12.html),,[App for Activity 12](https://amkuyper.shinyapps.io/activity_12/),,,,
Pop & Generalizability,[Chapter 8],(https://nustat.github.io/intro-stat-data-sci/08-populations.html),[{fontawesome::fa('clipboard')}],(/slides/lec13.html),[{fontawesome::fa('r-project')} act_13],(https://posit.cloud/spaces/321338/content/5176491),[{fontawesome::fa('file-arrow-up')} act_13],(https://canvas.northwestern.edu/courses/188815/assignments/1221218),[{fontawesome::fa('file-arrow-up')} RC_13],(https://canvas.northwestern.edu/courses/188815/assignments/1221272),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 13 Solution],(/documents/solutions/solution_act_13.html),,[App for Activity 13](https://amkuyper.shinyapps.io/activity_13/),,,,
Exam 2,,,,,,,,,,,[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),,,,,,,,
Normal Distributions,[Sections 9.0 - 9.1],(https://nustat.github.io/intro-stat-data-sci/09-sampling-distributions.html),[{fontawesome::fa('clipboard')}],(/slides/lec14.html),[{fontawesome::fa('r-project')} act_14],(https://posit.cloud/spaces/321338/content/5176492),[{fontawesome::fa('file-arrow-up')} act_14],(https://canvas.northwestern.edu/courses/188815/assignments/1221219),[{fontawesome::fa('file-arrow-up')} RC_14],(https://canvas.northwestern.edu/courses/188815/assignments/1221272),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 14 Solution],(/documents/solutions/solution_act_14.pdf),,[Activity 14 Worksheet](/documents/act_14_worksheet.pdf),,,,
Sampling Distributions,[Sections 9.2 - 9.3],(https://nustat.github.io/intro-stat-data-sci/09-sampling-distributions.html),[{fontawesome::fa('clipboard')}],(/slides/lec15.html),[{fontawesome::fa('r-project')} act_15],(https://posit.cloud/spaces/321338/content/5176493),[{fontawesome::fa('file-arrow-up')} act_15],(https://canvas.northwestern.edu/courses/188815/assignments/1221220),[{fontawesome::fa('file-arrow-up')} RC_15],(https://canvas.northwestern.edu/courses/188815/assignments/1221273),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 15 Solution],(/documents/solutions/solution_act_15.html),,[App for Activity 15](https://amkuyper.shinyapps.io/activity_15/),,,,
Sampling Distributions,[Sections 9.4 - 9.7],(https://nustat.github.io/intro-stat-data-sci/09-sampling-distributions.html),[{fontawesome::fa('clipboard')}],(/slides/lec16.html),[{fontawesome::fa('r-project')} act_16],(https://posit.cloud/spaces/321338/content/5176494),[{fontawesome::fa('file-arrow-up')} act_16],(https://canvas.northwestern.edu/courses/188815/assignments/1221221),[{fontawesome::fa('file-arrow-up')} RC_16],(https://canvas.northwestern.edu/courses/188815/assignments/1221274),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 16 Solution],(/documents/solutions/solution_act_16.pdf),,[App for Activity 16](https://amkuyper.shinyapps.io/activity_16/),,,,
Confidence Intervals,[Chapter 10],(https://nustat.github.io/intro-stat-data-sci/10-confidence-intervals.html),[{fontawesome::fa('clipboard')}],(/slides/lec17.html),[{fontawesome::fa('r-project')} act_17],(https://posit.cloud/spaces/321338/content/5176495),,,[{fontawesome::fa('file-arrow-up')} RC_17],(https://canvas.northwestern.edu/courses/188815/assignments/1221275),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),,,,,,,,
Confidence Intervals,,,[{fontawesome::fa('clipboard')}],(/slides/lec18.html),[{fontawesome::fa('r-project')} act_17 (cont'd)],(https://posit.cloud/spaces/321338/content/5176495),[{fontawesome::fa('file-arrow-up')} act_17],(https://canvas.northwestern.edu/courses/188815/assignments/1221222),,,[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 17 Solution],(/documents/solutions/solution_act_17.html),,,,,,
P-values,[Chapter 11],(https://nustat.github.io/intro-stat-data-sci/11-p-values.html),[{fontawesome::fa('clipboard')}],(/slides/lec19.html),[{fontawesome::fa('r-project')} act_18],(https://posit.cloud/spaces/321338/content/5176496),[{fontawesome::fa('file-arrow-up')} act_18],(https://canvas.northwestern.edu/courses/188815/assignments/1221223),[{fontawesome::fa('file-arrow-up')} RC_18],(https://canvas.northwestern.edu/courses/188815/assignments/1221276),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 18 Solution],(/documents/solutions/solution_act_18.html),,,,,,
Hypothesis Testing I,[Chapter 12],(https://nustat.github.io/intro-stat-data-sci/12-hypothesis-tests.html),[{fontawesome::fa('clipboard')}],(/slides/lec20.html),[{fontawesome::fa('r-project')} act_19],(https://posit.cloud/spaces/321338/content/5176497),[{fontawesome::fa('file-arrow-up')} act_19],(https://canvas.northwestern.edu/courses/188815/assignments/1221224),[{fontawesome::fa('file-arrow-up')} RC_19],(https://canvas.northwestern.edu/courses/188815/assignments/1221277),[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 19 Solution],(/documents/solutions/solution_act_19.html),,,,,,
Hypothesis Testing II,,,[{fontawesome::fa('clipboard')}],(/slides/lec21.html),[{fontawesome::fa('r-project')} act_20],(https://posit.cloud/spaces/321338/content/5176498),,,,,[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),,,,,,,,
Hypothesis Testing III,,,,,[{fontawesome::fa('r-project')} act_20 (cont'd)],(https://posit.cloud/spaces/321338/content/5176498),[{fontawesome::fa('file-arrow-up')} act_20],(https://canvas.northwestern.edu/courses/188815/assignments/1221225),,,[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),[Activity 20 Solution],(/documents/solutions/solution_act_20.html),,,,,,
Putting it all together I,[Chapter 13],(https://nustat.github.io/intro-stat-data-sci/13-putting-together.html),,,,,,,,,[https:://ahaslides.com/202STAT](https://ahaslides.com/202STAT),,,Study for Exam 3,,,,,
Exam 3,,,,,,,,,,,,,,,,,,,
